date,year,tempmax_C,tempmin_C,precip_24hrmm,precip_cum_mm,precip_%snow,precip_%rain,snowhn24_cm,snowtotal_cm,HS_cm,SWE_cm,SWE_mm
2015-04-01 09:00:00,2015,6,-4,0,777,,,0,251.5,0,0.0,0.0
2015-04-02 09:00:00,2015,7,-5,T,777,100.0,,T,251.5,T,,
2015-04-03 09:00:00,2015,10,-4,0,777,,,0,251.5,0,0.0,0.0
2015-04-04 09:00:00,2015,8,-3,0,777,,,0,251.5,0,0.0,0.0
2015-04-05 09:00:00,2015,0,-7,17,794,100.0,,10,261.5,10,1.7,17.0
2015-04-06 09:00:00,2015,2,-10,2,796,100.0,,7,268.5,15.5,2.0,20.0
2015-04-07 09:00:00,2015,-2,-6,14,810,100.0,,2,270.5,13,3.3,33.0
2015-04-08 09:00:00,2015,5,-6,5,815,100.0,,18,288.5,26,3.9,39.0
2015-04-09 09:00:00,2015,9,-6,0,815,,,0,288.5,19,3.1,31.0
2015-04-10 09:00:00,2015,10,-3,0,815,,,0,288.5,5,,
2015-04-11 09:00:00,2015,10,-3,0,815,,,0,288.5,0,0.0,0.0
2015-04-12 09:00:00,2015,16,-3,0,815,,,0,288.5,0,0.0,0.0
2015-04-13 09:00:00,2015,14,-2,0,815,,,0,288.5,0,0.0,0.0
2015-04-14 09:00:00,2015,4,-6,3,818,100.0,,1.5,290.0,1.5,0.3,3.0
2015-04-15 09:00:00,2015,9,-5,0,818,,,0,290.0,0,0.0,0.0
2015-04-16 09:00:00,2015,14,-2,0,818,,,0,290.0,0,0.0,0.0
2015-04-17 09:00:00,2015,18,2,0,818,,,0,290.0,0,0.0,0.0
2015-04-18 09:00:00,2015,17,1,0,818,,,0,290.0,0,0.0,0.0
2015-04-19 09:00:00,2015,19,3,0,818,,,0,290.0,0,0.0,0.0
2015-04-20 09:00:00,2015,18,0,0,818,,,0,290.0,0,0.0,0.0
2015-04-21 09:00:00,2015,17,1,3,821,,100.0,0,290.0,0,0.0,0.0
2015-04-22 09:00:00,2015,14,1,4,825,,100.0,0,290.0,0,0.0,0.0
2015-04-23 09:00:00,2015,13,0,13,838,30.0,70.0,0,290.0,0,0.0,0.0
2015-04-24 09:00:00,2015,5,-2,14,852,100.0,,2,292.0,2,0.4,4.0
2015-04-25 09:00:00,2015,5,-2,24,876,100.0,,28,320.0,28,2.4,24.0
2015-04-26 09:00:00,2015,11,-4,1,877,100.0,,T,320.0,11,,
2015-04-27 09:00:00,2015,16,3,0,877,,,0,320.0,0,0.0,0.0
2015-04-28 09:00:00,2015,17,0,0,877,,,0,320.0,0,0.0,0.0
2015-04-29 09:00:00,2015,17,2,0,877,,,0,320.0,0,0.0,0.0
2015-04-30 09:00:00,2015,19,3,0,877,,,0,320.0,0,0.0,0.0
2015-05-01 09:00:00,2015,19,4,0,877,,,0,320.0,0,0.0,0.0
2015-05-02 09:00:00,2015,17,2,0,877,,,0,320.0,0,0.0,0.0
2015-05-03 09:00:00,2015,17,0,0,877,,,0,320.0,0,0.0,0.0
2015-05-04 09:00:00,2015,17,1,0,877,,,0,320.0,0,0.0,0.0
2015-05-05 09:00:00,2015,15,-1,0,877,,,0,320.0,0,0.0,0.0
2015-05-06 09:00:00,2015,11,-2,4,881,,100.0,0,320.0,0,0.0,0.0
2015-05-07 09:00:00,2015,6,-4,9,890,95.0,5.0,7,327.0,7,0.9,9.0
2015-05-08 09:00:00,2015,10,1,1,891,,100.0,0,327.0,0,0.0,0.0
2015-05-09 09:00:00,2015,15,-1,0,891,,,0,327.0,0,0.0,0.0
2015-05-10 09:00:00,2015,16,0,0,891,,,0,327.0,0,0.0,0.0
2015-05-11 09:00:00,2015,13,2,0,891,,,0,327.0,0,0.0,0.0
2015-05-12 09:00:00,2015,5,-1,0,891,,,0,327.0,0,0.0,0.0
2015-05-13 09:00:00,2015,9,-1,3,894,,100.0,0,327.0,0,0.0,0.0
2015-05-14 09:00:00,2015,7,-1,3,897,50.0,50.0,0,327.0,0,0.0,0.0
2015-05-15 09:00:00,2015,1,-1,15,912,10.0,90.0,1.5,328.5,1.5,,
2015-05-16 09:00:00,2015,6,-1,2,914,95.0,5.0,2,330.5,2,,
2015-05-17 09:00:00,2015,7,-1,8,922,,100.0,0,330.5,0,0.0,0.0
2015-05-18 09:00:00,2015,9,-1,1,923,,100.0,0,330.5,0,0.0,0.0
2015-05-19 09:00:00,2015,9,1,6,929,,100.0,0,330.5,0,0.0,0.0
2015-05-20 09:00:00,2015,10,0,6,935,,100.0,0,330.5,0,0.0,0.0
2015-05-21 09:00:00,2015,8,-1,6,941,,100.0,0,330.5,0,0.0,0.0
2015-05-22 09:00:00,2015,10,3,22,963,,100.0,0,330.5,0,0.0,0.0
2015-05-23 09:00:00,2015,10,4,5,968,,100.0,0,330.5,0,0.0,0.0
2015-05-24 09:00:00,2015,16,4,1,969,,100.0,0,330.5,0,0.0,0.0
2015-05-25 09:00:00,2015,15,4,1,970,,100.0,0,330.5,0,0.0,0.0
2015-05-26 09:00:00,2015,16,3,0,970,,,0,330.5,0,0.0,0.0
2015-05-27 09:00:00,2015,18,2,0,970,,,0,330.5,0,0.0,0.0
2015-05-28 09:00:00,2015,21,1,0,970,,,0,330.5,0,0.0,0.0
2015-05-29 09:00:00,2015,22,5,0,970,,,0,330.5,0,0.0,0.0
2015-05-30 09:00:00,2015,23,7,0,970,,,0,330.5,0,0.0,0.0
2015-05-31 09:00:00,2015,22,7,0,970,,,0,330.5,0,0.0,0.0
2015-06-01 09:00:00,2015,14,2,0,970,,,0,330.5,0,0.0,0.0
2015-06-02 09:00:00,2015,16,1,0,970,,,0,330.5,0,0.0,0.0
2015-06-03 09:00:00,2015,17,2,0,970,,,0,330.5,0,0.0,0.0
2015-06-04 09:00:00,2015,14,3,8,978,,100.0,0,330.5,0,0.0,0.0
2015-06-05 09:00:00,2015,17,5,2,980,,100.0,0,330.5,0,0.0,0.0
2015-06-06 09:00:00,2015,19,7,0,980,,,0,330.5,0,0.0,0.0
2015-06-07 09:00:00,2015,22,5,0,980,,,0,330.5,0,0.0,0.0
2015-06-08 09:00:00,2015,25,8,0,980,,,0,330.5,0,0.0,0.0
2015-06-09 09:00:00,2015,25,9,5,985,,100.0,0,330.5,0,0.0,0.0
2015-06-10 09:00:00,2015,13,9,16,1001,,100.0,0,330.5,0,0.0,0.0
2015-06-11 09:00:00,2015,23,7,0,1001,,,0,330.5,0,0.0,0.0
2015-06-12 09:00:00,2015,26,6,0,1001,,,0,330.5,0,0.0,0.0
2015-06-13 09:00:00,2015,25,8,0,1001,,,0,330.5,0,0.0,0.0
2015-06-14 09:00:00,2015,24,7,0,1001,,,0,330.5,0,0.0,0.0
2015-06-15 09:00:00,2015,23,5,0,1001,,,0,330.5,0,0.0,0.0
2015-06-16 09:00:00,2015,24,4,0,1001,,,0,330.5,0,0.0,0.0
2015-06-17 09:00:00,2015,24,5,0,1001,,,0,330.5,0,0.0,0.0
2015-06-18 09:00:00,2015,23,6,0,1001,,,0,330.5,0,0.0,0.0
2015-06-19 09:00:00,2015,23,5,0,1001,,,0,330.5,0,0.0,0.0
2015-06-20 09:00:00,2015,23,5,0,1001,,,0,330.5,0,0.0,0.0
2015-06-21 09:00:00,2015,20,5,0,1001,,,0,330.5,0,0.0,0.0
2015-06-22 09:00:00,2015,22,3,0,1001,,,0,330.5,0,0.0,0.0
2015-06-23 09:00:00,2015,24,5,0,1001,,,0,330.5,0,0.0,0.0
2015-06-24 09:00:00,2015,28,9,0,1001,,,0,330.5,0,0.0,0.0
2015-06-25 09:00:00,2015,29,12,0,1001,,,0,330.5,0,0.0,0.0
2015-06-26 09:00:00,2015,29,10,0,1001,,,0,330.5,0,0.0,0.0
2015-06-27 09:00:00,2015,27,12,T,1001,,100.0,0,330.5,0,0.0,0.0
2015-06-28 09:00:00,2015,25,11,T,1001,,100.0,0,330.5,0,0.0,0.0
2015-06-29 09:00:00,2015,26,12,T,1001,,100.0,0,330.5,0,0.0,0.0
2015-06-30 09:00:00,2015,29,13,0,1001,,,0,330.5,0,0.0,0.0
2015-07-01 09:00:00,2015,26,13,0,1001,,,0,330.5,0,0.0,0.0
2015-07-02 09:00:00,2015,27,13,3,1004,,100.0,0,330.5,0,0.0,0.0
2015-07-03 09:00:00,2015,25,12,1,1005,,100.0,0,330.5,0,0.0,0.0
2015-07-04 09:00:00,2015,23,11,T,1005,,100.0,0,330.5,0,0.0,0.0
2015-07-05 09:00:00,2015,24,9,0,1005,,,0,330.5,0,0.0,0.0
2015-07-06 09:00:00,2015,24,9,0,1005,,,0,330.5,0,0.0,0.0
2015-07-07 09:00:00,2015,22,9,T,1005,,100.0,0,330.5,0,0.0,0.0
2015-07-08 09:00:00,2015,18,8,7,1012,,100.0,0,330.5,0,0.0,0.0
2015-07-09 09:00:00,2015,14,5,24,1036,,100.0,0,330.5,0,0.0,0.0
2015-07-10 09:00:00,2015,14,4,0,1036,,,0,330.5,0,0.0,0.0
2015-07-11 09:00:00,2015,18,5,0,1036,,,0,330.5,0,0.0,0.0
2015-07-12 09:00:00,2015,18,5,0,1036,,,0,330.5,0,0.0,0.0
2015-07-13 09:00:00,2015,20,5,0,1036,,,0,330.5,0,0.0,0.0
2015-07-14 09:00:00,2015,21,5,0,1036,,,0,330.5,0,0.0,0.0
2015-07-15 09:00:00,2015,23,5,0,1036,,,0,330.5,0,0.0,0.0
2015-07-16 09:00:00,2015,26,9,0,1036,,,0,330.5,0,0.0,0.0
2015-07-17 09:00:00,2015,24,9,0,1036,,,0,330.5,0,0.0,0.0
2015-07-18 09:00:00,2015,22,8,0,1036,,,0,330.5,0,0.0,0.0
2015-07-19 09:00:00,2015,23,7,1,1037,,100.0,0,330.5,0,0.0,0.0
2015-07-20 09:00:00,2015,25,8,0,1037,,,0,330.5,0,0.0,0.0
2015-07-21 09:00:00,2015,23,9,0,1037,,,0,330.5,0,0.0,0.0
2015-07-22 09:00:00,2015,20,7,0,1037,,,0,330.5,0,0.0,0.0
2015-07-23 09:00:00,2015,20,6,0,1037,,,0,330.5,0,0.0,0.0
2015-07-24 09:00:00,2015,20,6,0,1037,,,0,330.5,0,0.0,0.0
2015-07-25 09:00:00,2015,21,5,0,1037,,,0,330.5,0,0.0,0.0
2015-07-26 09:00:00,2015,20,5,0,1037,,,0,330.5,0,0.0,0.0
2015-07-27 09:00:00,2015,22,4,0,1037,,,0,330.5,0,0.0,0.0
2015-07-28 09:00:00,2015,25,10,0,1037,,,0,330.5,0,0.0,0.0
2015-07-29 09:00:00,2015,28,11,0,1037,,,0,330.5,0,0.0,0.0
2015-07-30 09:00:00,2015,29,11,0,1037,,,0,330.5,0,0.0,0.0
2015-07-31 09:00:00,2015,24,12,1,1038,,100.0,0,330.5,0,0.0,0.0
2015-08-01 09:00:00,2015,27,11,1,1039,,100.0,0,330.5,0,0.0,0.0
2015-08-02 09:00:00,2015,22,10,0,1039,,,0,330.5,0,0.0,0.0
2015-08-03 09:00:00,2015,23,8,0,1039,,,0,330.5,0,0.0,0.0
2015-08-04 09:00:00,2015,22,7,0,1039,,,0,330.5,0,0.0,0.0
2015-08-05 09:00:00,2015,21,7,0,1039,,,0,330.5,0,0.0,0.0
2015-08-06 09:00:00,2015,20,6,0,1039,,,0,330.5,0,0.0,0.0
2015-08-07 09:00:00,2015,18,7,8,1047,,100.0,0,330.5,0,0.0,0.0
2015-08-08 09:00:00,2015,20,5,0,1047,,,0,330.5,0,0.0,0.0
2015-08-09 09:00:00,2015,23,5,0,1047,,,0,330.5,0,0.0,0.0
2015-08-10 09:00:00,2015,22,9,0,1047,,,0,330.5,0,0.0,0.0
2015-08-11 09:00:00,2015,21,6,0,1047,,,0,330.5,0,0.0,0.0
2015-08-12 09:00:00,2015,23,5,0,1047,,,0,330.5,0,0.0,0.0
2015-08-13 09:00:00,2015,24,7,0,1047,,,0,330.5,0,0.0,0.0
2015-08-14 09:00:00,2015,22,8,0,1047,,,0,330.5,0,0.0,0.0
2015-08-15 09:00:00,2015,25,9,0,1047,,,0,330.5,0,0.0,0.0
2015-08-16 09:00:00,2015,27,9,0,1047,,,0,330.5,0,0.0,0.0
2015-08-17 09:00:00,2015,28,8,0,1047,,,0,330.5,0,0.0,0.0
2015-08-18 09:00:00,2015,28,9,0,1047,,,0,330.5,0,0.0,0.0
2015-08-19 09:00:00,2015,26,10,0,1047,,,0,330.5,0,0.0,0.0
2015-08-20 09:00:00,2015,26,7,0,1047,,,0,330.5,0,0.0,0.0
2015-08-21 09:00:00,2015,24,7,0,1047,,,0,330.5,0,0.0,0.0
2015-08-22 09:00:00,2015,27,7,0,1047,,,0,330.5,0,0.0,0.0
2015-08-23 09:00:00,2015,24,9,0,1047,,,0,330.5,0,0.0,0.0
2015-08-24 09:00:00,2015,25,8,0,1047,,,0,330.5,0,0.0,0.0
2015-08-25 09:00:00,2015,26,8,0,1047,,,0,330.5,0,0.0,0.0
2015-08-26 09:00:00,2015,23,8,0,1047,,,0,330.5,0,0.0,0.0
2015-08-27 09:00:00,2015,24,9,0,1047,,,0,330.5,0,0.0,0.0
2015-08-28 09:00:00,2015,24,8,0,1047,,,0,330.5,0,0.0,0.0
2015-08-29 09:00:00,2015,18,10,0,1047,,,0,330.5,0,0.0,0.0
2015-08-30 09:00:00,2015,19,5,0,1047,,,0,330.5,0,0.0,0.0
2015-08-31 09:00:00,2015,23,5,0,1047,,,0,330.5,0,0.0,0.0
2015-09-01 09:00:00,2015,22,6,0,1047,,,0,330.5,0,0.0,0.0
2015-09-02 09:00:00,2015,20,8,0,1047,,,0,330.5,0,0.0,0.0
2015-09-03 09:00:00,2015,16,9,0,1047,,,0,330.5,0,0.0,0.0
2015-09-04 09:00:00,2015,14,0,0,1047,,,0,330.5,0,0.0,0.0
2015-09-05 09:00:00,2015,16,-2,0,1047,,,0,330.5,0,0.0,0.0
2015-09-06 09:00:00,2015,20,3,0,1047,,,0,330.5,0,0.0,0.0
2015-09-07 09:00:00,2015,23,3,0,1047,,,0,330.5,0,0.0,0.0
2015-09-08 09:00:00,2015,26,8,0,1047,,,0,330.5,0,0.0,0.0
2015-09-09 09:00:00,2015,26,9,0,1047,,,0,330.5,0,0.0,0.0
2015-09-10 09:00:00,2015,28,10,0,1047,,,0,330.5,0,0.0,0.0
2015-09-11 09:00:00,2015,28,10,0,1047,,,0,330.5,0,0.0,0.0
2015-09-12 09:00:00,2015,28,11,0,1047,,,0,330.5,0,0.0,0.0
2015-09-13 09:00:00,2015,25,12,0,1047,,,0,330.5,0,0.0,0.0
2015-09-14 09:00:00,2015,19,8,3,1050,,100.0,0,330.5,0,0.0,0.0
2015-09-15 09:00:00,2015,10,4,1,1051,,100.0,0,330.5,0,0.0,0.0
2015-09-16 09:00:00,2015,8,1,4,1055,,100.0,0,330.5,0,0.0,0.0
2015-09-17 09:00:00,2015,14,2,0,1055,,,0,330.5,0,0.0,0.0
2015-09-18 09:00:00,2015,22,3,0,1055,,,0,330.5,0,0.0,0.0
2015-09-19 09:00:00,2015,24,4,0,1055,,,0,330.5,0,0.0,0.0
2015-09-20 09:00:00,2015,25,6,0,1055,,,0,330.5,0,0.0,0.0
2015-09-21 09:00:00,2015,25,6,0,1055,,,0,330.5,0,0.0,0.0
2015-09-22 09:00:00,2015,22,7,0,1055,,,0,330.5,0,0.0,0.0
2015-09-23 09:00:00,2015,22,5,0,1055,,,0,330.5,0,0.0,0.0
2015-09-24 09:00:00,2015,25,6,0,1055,,,0,330.5,0,0.0,0.0
2015-09-25 09:00:00,2015,24,8,0,1055,,,0,330.5,0,0.0,0.0
2015-09-26 09:00:00,2015,22,7,0,1055,,,0,330.5,0,0.0,0.0
2015-09-27 09:00:00,2015,21,7,0,1055,,,0,330.5,0,0.0,0.0
2015-09-28 09:00:00,2015,22,6,0,1055,,,0,330.5,0,0.0,0.0
2015-09-29 09:00:00,2015,20,6,0,1055,,,0,330.5,0,0.0,0.0
2015-09-30 09:00:00,2015,13,7,3,1058,,100.0,0,330.5,0,0.0,0.0
